[DUMP] frame buffer lcd => start
width=128 height=64 bytes=1024
0x26,0x49,0x49,0x49,0x32,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x00,0x42,0x7F,0x40
0x8A,0x07,0x0F,0x07,0x0F,0x82,0x0A,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
0x88,0x07,0x0F,0x07,0x0F,0x80,0x08,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x02
0x8A,0x07,0x0F,0x07,0x0F,0x82,0x0A,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
0x88,0x07,0x0F,0x07,0x0F,0x80,0x08,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x02
0x8A,0x07,0x0F,0x07,0x0F,0x82,0x0A,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01
0x21,0x1F,0x3D,0x1F,0x3F,0x01,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x08
0x28,0x1F,0x3D,0x1F,0x3D,0x08,0x28,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01
0x21,0x1F,0x3D,0x1F,0x3F,0x01,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x78
0x28,0x1F,0x3D,0x1F,0x3D,0x08,0x28,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01
0x21,0x1F,0x3D,0x1F,0x3F,0x01,0x21,0x00,0x00,0x00,0x00,0x40,0x00,0x00,0x10,0x08
0x28,0x1F,0x3D,0x1F,0x3D,0x08,0x28,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x68,0x10,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0x0F,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x0F,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7C,0x44,0x54,0x44,0x7C
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0xA0,0x90,0xA0,0xC0
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x06,0x05,0x04,0x07,0x07,0x07,0x04
0x05,0x06,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
[DUMP] frame buffer lcd => end
